YEAR,TEAM,RANK,HOME_GAMES,TOTAL_ATT,HOME_AVG_ATT,HOME_PCT_ATT,ROAD_GAMES,ROAD_AVG_ATT,ROAD_AVG_PCT_ATT,OVERALL_GAMES,OVERALL_AVG_ATT,OVERALL_PCT_ATT,HOME_WINS,AWAY_WINS,HOME_WIN_PCT,AWAY_WIN_PCT,OVERALL_WIN_PCT
2019,76ers,1,41,838092,20441,100.6,41,17895,94.3,82,19168,97.5,31,20,75.6,48.8,62.2
2019,Bulls,2,41,823475,20084,96.0,41,17822,94.7,82,18953,95.4,9,13,22.0,31.7,26.8
2019,Mavericks,3,41,820569,20013,104.2,41,18073,95.9,82,19043,100.1,24,9,58.5,22.0,40.2
2019,Raptors,4,41,812822,19824,100.1,41,18239,95.7,82,19032,98.0,32,26,78.0,63.4,70.7
2019,Heat,5,41,805264,19640,100.2,41,18176,95.5,82,18908,97.9,19,20,46.3,48.8,47.6
2019,Warriors,6,41,803436,19596,108.5,41,18790,100.0,82,19193,104.2,30,27,73.2,65.9,69.5
2019,Trail Blazers,7,41,799345,19496,100.3,41,17992,96.1,82,18753,98.2,32,21,78.0,51.2,64.6
2019,Cavaliers,8,41,793337,19349,99.6,41,17632,92.6,82,18490,96.1,13,6,31.7,14.6,23.2
2019,NY Knicks,9,41,779087,19002,95.9,41,17566,93.4,82,18284,94.7,9,8,22.0,19.5,20.7
2019,Lakers,10,41,778877,18997,99.7,41,18862,100.3,82,18929,100.0,22,15,53.7,36.6,45.1
2019,Celtics,11,41,763584,18624,100.0,41,18671,97.5,82,18647,98.8,28,21,68.3,51.2,59.8
2019,Nuggets,12,41,756457,18450,94.5,41,17474,93.6,82,17962,94.1,34,20,82.9,48.8,65.9
2019,Spurs,13,41,750616,18307,98.5,41,17381,92.3,82,17844,95.4,32,16,78.0,39.0,58.5
2019,Jazz,14,41,750546,18306,100.0,41,17517,93.0,82,17911,96.4,29,21,70.7,51.2,61.0
2019,Thunder,15,41,746323,18203,100.0,41,17866,94.7,82,18034,97.3,27,22,65.9,53.7,59.8
2019,Rockets,16,41,740392,18058,100.1,41,17921,95.0,82,17989,97.5,31,22,75.6,53.7,64.6
2019,Bucks,17,41,721692,17602,101.5,41,18185,95.9,82,17893,98.6,33,27,80.5,65.9,73.2
2019,Magic,18,41,720024,17561,93.2,41,17659,92.4,82,17610,92.8,25,17,61.0,41.5,51.2
2019,Wizards,19,41,716996,17487,86.2,41,17509,91.8,82,17498,89.0,22,10,53.7,24.4,39.0
2019,Clippers,20,41,710327,17325,90.9,41,17233,92.1,82,17279,91.5,26,22,63.4,53.7,58.5
